SAMPLE_ID,Answer
TEST_000,"2022년 혁신창업사업화자금(융자)의 예산은 2,300,000백만원입니다."
TEST_001,"창업기반지원 : 기술력과 사업성이 우수하고 미래 성장가능성이 높은 중소벤처기업의 창업을 활성화하고 고용창출을 도모합니다.
개발기술사업화 : 중소기업이 보유한 우수 기술의 상실을 방지하고 개발기술의 제품화와 사업화를 촉진하여 기술기반 중소기업을 육성합니다."
TEST_002,"중소기업진흥에관한 법률 제66조, 제66조, 제67조, 제74조"
TEST_003,2010년에 신규 지원된 혁신창업사업화자금은 재창업자금(실패 경영인에 대한 재기지원)입니다.
TEST_004,일자리창출촉진자금
TEST_005,2015년입니다.
TEST_006,창업기반지원과 신청 대상이 중복인 자금은 일자리창출촉진자금입니다. 이 자금은 2023년이 폐지된 연도입니다.
TEST_007,중소벤처기업부입니다.
TEST_008,"1. 사업계획 수립 및 공고
2. 사전 상담 및 신청
3. 서류 및 현장 실사
4. 융자 실행
5. 지원 결정 통보
6. 평가 및 승인

이러한 절차를 통해 혁신 창업사업화 자금 융자가 집행됩니다."
TEST_009,"부모급여 지원 사업의 목적은 출산 및 양육으로 인해 손실되는 소득을 보전하고, 양육자의 직접 돌봄이 중요한 아동 발달의 특성에 따라 영아기 돌봄을 두텁게 지원하기 위해 부모급여 지급을 목적으로 지원하는 것입니다."
TEST_010,"2,888,694백만원입니다."
TEST_011,아동수당법 제4조 제5항에 근거하여 추진되고 있습니다.
TEST_012,2024년부터 0∼11개월 아동에게 월 100만원 부모급여 지급으로 가정 양육 지원과 부모의 경제적 부담을 횩기적으로 완화하는 것을 목표로 합니다.
TEST_013,부모급여 지원사업은 2022년 1월부터 시행되었습니다.
TEST_014,부모급여(영아수당) 지원 사업시행방법은 보건복지부가 직접 수행합니다. 사업 수혜자는 보육을 받는 아동의 부모입니다.
TEST_015,"노인장기요양보험 사업을 통해 노인 장기요양급여가 원활히 제공되도록 공단에 필요한 행정적 또는 재정적 지원을 하며, 장기요양기관을 투명하게 운영하기 위해 장기요양기관 재무·회계기준을 준수하도록 하며, 장기요양보험가입자·피부양자의 자격취득·상실, 장기요양보험료 등의 납부·징수 및 결손처분을 위한 준용 규정을 마련하고 있다."
TEST_016,노인장기요양보험 운영지원은 노인장기요양보험법 제4조에 근거하여 노인장기요양보험 사업을 위해 필요한 행정적 또는 재정적 지원을 제공하는 사업입니다.
TEST_017,의료급여를 수급하는 사람을 제외한 기타 의료급여 수급권자입니다.
TEST_018,"국민건강보험법 제5조, 제6조, 제8조부터 제11조까지, 제69조 제1항부터 제3항까지, 제76조부터 제86조까지, 제110조

이 질문에 대한 답변은 주어진 예시와는 다르게, 법률을 준용하는 법률은 노인장기요양보험법 제11조입니다."
TEST_019,"노인장기요양보험법은 2011년 3월 25일에 제정되었으며, 같은 해 6월 1일에 공포되었습니다."
TEST_020,"장기요양인정점수 완화는 2012년 7월에 이루어졌습니다. 2012년 7월에 장기요양인정점수 완화가 이루어졌으며, 3등급 인정점수는 53점에서 75점으로 완화되었습니다."
TEST_021,장기요양기관 지정갱신제의 법적 근거는 2025년부터 시행되었습니다.
TEST_022,요양보호사 1명당 시설수급자 2.5명에서 2.3명으로 바뀌었습니다.
TEST_023,"에너지 바우처 제도의 주요 내용은 에너지 바우처의 발급, 에너지 바우처의 지원, 에너지 바우처의 운영을 위한 시스템의 구축, 홍보, 콜센터의 운영, 패널 조사를 통한 데이터 수집, 에너지 바우처 전달 체계의 구축, 주택 관리 공단의 운영 지원 등이다."
TEST_024,"노인과 저소득층을 중심으로 하며, 에너지비용을 감당하기 어려운 가정에 우선적으로 지원을 받게 됩니다."
TEST_025,"2024년 에너지바우처 사업의 사업시행주체는 한국에너지공단, 한국광해광업공단입니다."
TEST_026,"하절기바우처는 23,600백만원, 동절기바우처는 1,674백만원입니다."
TEST_027,에너지바우처 사업운영비 중 에너지복지 홍보에 448백만원이 할당되었습니다.
TEST_028,"1,872백만원"
TEST_029,콜센터 운영에 502.7백만원이 할당되었습니다.
TEST_030,"1,31.7백만원"
TEST_031,에너지바우처 전달체계 구축에 34.6억원(백만원)이 할당되었습니다.
TEST_032,2023년 에너지바우처 사업 예산에서 주택관리공단 운영지원에 50백만원이 할당되었습니다.
TEST_033,에너지바우처 사업의 향후 기대효과는 다음과 같습니다.
TEST_034,KDI(한국개발연구원 공공투자관리센터)
TEST_035,저소득층의 폭염 피해 최소화를 위해 동절기 에너지 바우처 일부를 하절기에 사용할 수 있도록 제도 개선할 것
TEST_036,저소득층의 폭염 피해 최소화를 위해 동절기 에너지바우처 일부를 하절기에 사용할 수 있도록 제도 개선할 것.
TEST_037,바우처 사업의 취약계층 에너지 비용 부담 완화를 위하여 에너지 바우처 도입을 통해 에너지 비용 부담을 완화하고자 한다.
TEST_038,행복주택출자 사업은 주택도시기금법 제9조 제1항 가목과 공공주택특별법 제2조 1호 가목에 근거하고 있습니다.
TEST_039,행복주택출자 사업은 주거복지 향상 및 주택공급 확보를 위해 시행됩니다.
TEST_040,주거지원계층 및 무주택 서민
TEST_041,"행복주택출자 사업의 2022년 예산은 564,342 백만원, 2023년 예산은 684,607 백만원, 2024년 예산은 461,607 백만원으로 추이하고 있습니다."
TEST_042,행복주택출자 사업의 사업시행주체는 국토교통부입니다.
TEST_043,"국고보조사업의 보조율은 「보조금법」과 함께 일부 개별 법령에 근거하여 운영되며, 보조금법에 의하여 지방자치단체의 재정여건을 고려하여 기준보조율과 차등보조율을 적용하여 운용하고 있습니다."
TEST_044,형평교부금은 재정지출의 수평적 재정조정을 위한 수단으로서 재정지출의 형평성과 재정지출의 수요를 감당할 수 있는 지방자치단체의 재정력을 개선하기 위해 사용된다.
TEST_045,지방재정조정제도의 목적은 지방자치단체 간 재정 불균형을 완화하고 중앙-지방 간 재정격차를 줄이기 위한 것이다.
TEST_046,2007년부터입니다.
TEST_047,"국가재정법 개정(2021)으로 성과관리의 주요 내용을 정의하였으며, 성과관리의 주요 내용은 성과목표관리와 성과평가로 구체화하였다. 각 중앙관서의 장 및 기금관리주체는 재정사업 성과관리의 기본계획을 수립하고, 성과보고서를 작성하여야 하며, 성과평가 근거를 마련하였다."
TEST_048,"핵심재정사업 성과관리제도를 안착시키기 위해 필요한 노력으로는 ① 재정성과관리를 재정운용의 우선순위에 두고, ② 재정성과 정보를 재정운용의 주요한 기준으로 삼아, ③ 재정성과 정보를 공유하고, ④ 재정성과 정보를 바탕으로 한 집행, 환류, 종료를 체계적으로 관리하여 재정운용을 효율적으로 운영하는 것이 필요하다."
TEST_049,"사회보험 사각지대 발생의 주요 원인은 사회보험 가입이 법적 의무이나 사업주의 비용절감, 보험 가입에 따른 근로자의 실질적인 소득 감소, 고용 취약계층과 소규모 사업장일수록 사회보험 가입이 저조하는 데서 발생합니다."
TEST_050,"청년일자리도약장려금은 5인 이상 우선지원대상기업에게 지원되며, 청년은 만 15~34세의 취업애로청년을 정규직으로 채용 후 6개월 이상 고용유지하면 11) 최대 1,200만원을 지원합니다. 최초 1년은 월 60만 원을 12개월 지급하고, 2년 근속 시 월 40만 원을 12개월 지급합니다."
TEST_051,"수직적 재정조정제도는 중앙-지방 간 재정 불균형을 해소하기 위해 재정력을 강한 중앙 정부가 재정력을 약한 지방 정부에 재원을 이전하는 방식으로, 재정력의 차이를 보상하는 목적으로 재정조정을 수행하는 것을 의미합니다. 반면 수평적 재정조정제도는 동일한 수준의 지방 정부 간 재정 불균형을 해소하기 위해 재정력이 약한 지방 정부에 재원을 지원하는 방식으로, 재정력이 강한 지방 정부가 재정력이 약한 지방 정부에 재원을 이전하는 것을 의미합니다."
TEST_052,지방재정조정제도의 목적은 지방정부가 본연의 기능을 수행하고 국가 균형발전이 가능하도록 지방 간 산업이나 경제 기반의 재정 불균형을 완화하는 것입니다.
TEST_053,"중앙-지방 간 재정조정제도에서 지방교부세, 국고보조금, 조정교부금 등의 재원을 이전하여 수직적 재정 불균형을 해소한다."
TEST_054,지방자치단체의 본연한 기능을 수행하고 국가 균형발전이 가능하도록 지방 간 산업이나 경제 기반의 재정 불균형을 완화하는 것이다.
TEST_055,"재정사업 성과관리제도의 필요성이 대두된 시기는 1990년대 후반에서 2000년대 초반으로, 재정사업 성과관리제도는 2001년부터 2002년까지 국회 의결로 제정된 ""국가재정법""에 근거하여 운영되고 있습니다."
TEST_056,"청년일자리도약장려금은 만 15~34세의 취업애로청년을 정규직으로 채용한 5인 이상의 우선지원대상기업을 대상으로 지원되며, 지원금액은 11만 원이며, 최초 1년은 월 60만 원, 2년 근속 시 월 40만 원으로 지원된다."
TEST_057,"재정성과관리제도는 국정운영과 연결되는 측면은 다음과 같습니다.

1. 재정성과관리제도는 국정운영을 위한 재정운용의 효율성을 제고하기 위해 운영됩니다. 
2. 재정성과관리제도는 재정사업의 성과를 평가하고, 그 성과를 바탕으로 재정운용을 계획하고, 평가하고, 개선하는 방식으로 운영됩니다.
3. 재정성과관리제도는 재정사업의 성과를 바탕으로 재정운용을 평가하고, 개선하는 방식으로 운영됩니다. 
4. 재정성과관리제도는 재정사업의 성과를 평가하고, 그 성과를 바탕으로 재정운용을 계획하고, 평가하고, 개선하는 방식으로 운영됩니다.

다시, 재정성과관리제도는 재정운용과 연결되는 측면은 다음과 같습니다.

1. 재정성과관리제도는 재정운용을 위한 재정운용의 효율성을 제고하기 위해 운영됩니다.
2. 재정성과관리제도는 재정사업의 성과를 평가하고, 그 성과를 바탕으로 재정운용을 계획하고, 평가하고, 개선하는 방식으로 운영됩니다.
3. 재정성과관리제도는 재정사업의 성과를 바탕으로 재정운용을 평가하고, 개선하는 방식으로 운영됩니다.
4. 재정성과관리제도는 재정사업의 성과를 평가하고, 그 성과를 바탕으로 재정운용을 계획하고, 평가하고, 개선하는 방식으로 운영됩니다."
TEST_058,"정부는 성과관리의 실효성을 강화하기 위해 다양한 조치를 취하고 있다. 주요 조치는 다음과 같다.

1. 성과관리의 내용을 성과목표관리 및 성과평가로 구체화: 정부는 성과관리의 내용을 성과목표관리 및 성과평가로 구체화하여, 재정사업의 성과를 측정하고 평가하는 체계를 구축하고 있다.
2. 재정사업 성과관리 기본계획 수립, 성과보고서 작성 및 성과평가 근거 마련: 정부는 재정사업 성과관리의 기본계획을 수립하고, 성과보고서를 작성하고 성과평가의 근거를 마련하여, 재정사업의 성과를 측정하고 평가하는 체계를 구축하고 있다.
3. 재정사업 성과목표 관리를 위한 추진체계 마련: 정부는 재정사업 성과목표를 관리하기 위한 추진체계를 마련하여, 재정사업의 성과를 관리하고 있다.
4. 성과평가 결과를 저장, 활용할 수 있는 성과정보관리시스템 구축 및 운영: 정부는 성과평가 결과를 저장하고, 활용할 수 있는 성과정보관리시스템을 구축하고, 운영하여 재정사업의 성과를 측정하고 평가하는 체계를 구축하고 있다.
5. 성과목표 관리 결과를 국무회의에 보고하여 성과중심 재정운용 확대 및 강화: 정부는 성과목표 관리 결과를 국무회의에 보고하여, 성과중심 재정운용을 확대하고 강화하고 있다.

이러한 조치들은 성과관리의 실효성을 강화하기 위해 취한 조치로, 재정사업의 성과를 측정하고 평가하는 체계를 구축하고, 재정사업의 성과를 관리하고, 재정운용을 확대하고 강화하는 데 도움이 된다."
TEST_059,"1. 재정성과관리의 개념과 용어 정의
2. 2021년 재정성과관리 제도의 운영 결과
3. 재정성과관리 제도의 주요 현안
4. 재정성과관리 제도의 개선 방안

국가재정법 개정(2021)으로 재정성과관리 제도가 개선되었습니다. 재정성과관리 제도는 재정사업의 성과를 관리하기 위해 성과목표와 성과지표를 설정하고, 성과계획서와 성과보고서를 작성하여 재정사업의 성과를 관리하고, 재정사업의 성과를 평가하여 재정사업의 성과를 강화하고 재정의 투명성을 확보하기 위해 운영하고 있습니다."
TEST_060,"재정성과관리가 중요한 이유는 다음과 같다.

1.  재정운용의 효율성, 책임성, 투명성을 강화하기 위하여
2.  재정정보의 관리와 공개를 지속적으로 유지하고 발전시키기 위하여
3.  재정정보의 품질을 확보하기 위하여
4.  재정사업의 효과를 분석하고 개선하기 위하여
5.  재정의 투입을 지속적으로 확보하기 위하여

즉, 재정성과관리가 중요한 이유는 재정운용의 효율성, 책임성, 투명성을 강화하고 재정정보의 관리와 공개를 지속적으로 유지하고 발전시키는 데 있지만, 재정성과관리가 재정운용의 효과를 분석하고 개선하고 재정의 투입을 지속적으로 확보하기 위하여도 중요하다."
TEST_061,"재정성과관리는 재정사업의 성과를 달성하기 위한 목표를 설정하고, 그 달성을 위한 집행과정을 관리하고, 그 달성 여부를 평가하는 것을 목표로 한다."
TEST_062,"미국, OECD, IMF, OECD, OECD, OECD

OECD는 OECD 회원국들이 재정성과관리를 위한 국제기구인 OECD 재정성과관리위원회를 설립하여 2005년부터 OECD 재정성과관리를 위한 국제기준을 개발하고, 2007년부터 OECD 회원국들이 OECD 재정성과관리를 운영하기 시작했다.

IMF는 재정성과관리를 위한 국제기구인 IMF 재정성과관리위원회를 설립하여 2013년부터 재정성과관리를 위한 국제기준을 개발하고, 2014년부터 IMF 회원국들이 재정성과관리를 운영하기 시작했다."
TEST_063,"재정성과관리의 목적은 재정사업의 성과를 관리하고, 재정운용의 투명성과 책임성을 확보하기 위하여 성과관리의 체계를 구축하여 운영하는 것이다."
TEST_064,"제정 성과관리의 내용을 성과목표관리 및 성과평가로 구체화하였으며, 재정사업 성과관리 기본계획 수립, 성과보고서 작성 및 성과평가 근거 마련, 재정사업 성과목표 관리를 위한 추진체계 마련, 성과평가 결과 등을 저장, 활용할 수 있는 성과정보관리시스템 구축·운영, 성과목표 관리 결과를 국무회의에 보고하여 성과 중심 재정운용 확대 및 강화하는 내용을 규정하였다."
TEST_065,"성과관리제도는 지출구조조정을 위해 성과 정보를 바탕으로 재정지출을 달성해야 할 목표를 정확히 설정하고, 이의 달성도를 지속적으로 관리하는 활동으로 추진되고 있습니다."
TEST_066,"재정사업 자율평가의 목적은 재정사업의 성과를 제대로 평가하고 재정사업의 효율성을 제고하기 위해 제도 개선이 이루어졌습니다. 

자율평가의 방식으로는 미흡 등급 배분을 기준으로 한 지출구조조정과 의무적 지출구조조정의 도입이 이루어졌습니다."
TEST_067,"2016년 재정성과관리제도의 환류 개선사항은 다음과 같다.

1. 2015년부터 2020년까지는 11개 평가지표를 가졌지만, 이후에는 4개로 단순화되었다.
2. 2018년 제도 개선으로 각 부처에서 지표와 배점 기준을 자율적으로 하도록 하여, 부처의 자율적인 재정사업 성과관리 확대
3. 재정성과관리 결과를 재정 운영에 반영하고, 또 국민에게 알기 쉽게 홍보할 수 있도록 공개하기 위한 지속적인 조치가 필요하다."
TEST_068,"2018년 재정성과관리 제도 개선으로 2018년부터 각 부처가 성과관리 지표와 배점 기준을 자율적으로 정하고, 부처의 자율적인 재정사업 성과관리 확대되었다. 또한, 제도 개선으로 성과관리 체계가 단순화, 예산과 성과관리의 기계적 연동 폐지, 합리적 재정사업 구조조정 등으로 성과관리의 실효성 제고되었다."
TEST_069,"재정사업 자율평가의 전면 개편을 통해 다음과 같은 중점 추진과제가 제시되었다.

1. 성과관리 사각지대 해소, 사업성과평가의 예산편성 활용 확대를 위한 중점 추진과제를 제시
2. 평가 부담 완화를 위한 개선과 함께 지출구조조정을 강화하는 등 사업성과평가 개편
3. 핵심 사업평가를 위한 핵심 재정사업군을 선별하여 5년간 전주기 관리
4. 사업별 성과 정보 DB 구축, 온라인 재정 정보 공개의 사용자 친화성 개선, 재정 성과 포럼 운영 등 성과 관리 인프라 확충

이러한 개편을 통해 재정사업 자율평가는 재정 관리 합리성 제고를 위해 기존의 평가 대상 사업의 범위, 평가 주기, 상위 평가 방식 등을 개선하여 성과 관리의 실효성을 제고하고 환경 변화에 대한 적응, 평가 및 피평가자 피로도 감소를 통한 재정사업 구조조정 합리화 등을 목적으로 이루어질 예정이다."
TEST_070,"재정성과관리제도의 중요성은 재정운용의 투명성과 책임성 확보를 위하여 재정사업의 성과를 관리하고, 재정사업을 성과중심으로 운영하기 위하여 재정성과관리제도 개선하여 재정운용의 효율성을 제고하는 데에 있다."
TEST_071,제시한 제도는 재정성과관리를 위한 제도입니다. 재정성과관리는 재정사업의 성과를 측정하고 평가하여 재정운용을 강화하고 투명하게 운영하는 것을 목표로 합니다.
TEST_072,"재정성과관리는 기획, 집행, 환류, 종료를 통한 전 주기를 체계적으로 관리하여 효율적 재정운용을 촉진하고, 관련 정보를 국민에게 공개하여 책임성을 확보하는 것을 목표로 한다."
TEST_073,2006년 4대 재정개혁으로 프로그램 예산제도로 전환되었다.
TEST_074,"2007년 「국가재정법」 개정으로 성과관리 제도는 성과계획서, 성과보고서, 재정사업 평가 등으로 구체화되었으며, 2021년 「국가재정법」 개정으로 성과관리 제도는 성과 목표관리, 성과 평가, 재정사업 성과관리 기본계획, 성과보고서, 성과 평가 근거, 성과 정보관리시스템, 성과 목표관리 결과 보고, 성과 중심 재정운용 확대 및 강화 등으로 구체화되었다. 이 개정의 주된 목적은 재정성과관리의 효율성을 제고하고 재정정보의 투명성 확보 및 책임성을 확보하기 위함이다."
TEST_075,"재정사업 자율평가의 목적은 재정사업의 성과를 평가하고, 재정사업의 계획 수립, 집행 및 결과에 대한 점검 및 분석을 통해 재정사업의 효율성과 효과성을 제고하고, 재정사업의 자율성과 투명성을 제고하기 위함이다.

재정사업 자율평가의 제도 개선 방식은 다음과 같다.

1. 평가 확대: 재정사업의 자율평가의 평가대상과 평가 항목을 확대하여 재정사업의 성과를 보다 포괄적으로 평가하고, 재정사업의 자율성과 투명성을 제고하기 위함이다.
2. 평가의 환류: 재정사업의 자율평가 결과를 재정조정의 제도에 환류하여 재정사업의 성과에 대한 환류를 통해 재정사업의 성과를 반영하여 재정조정의 제도에 반영하기 위함이다.
3. 의무적 지출구조조정: 재정사업의 자율평가 결과에 따라 재정사업의 지출구조를 조정하여 재정사업의 효율성과 효과성을 제고하기 위함이다.

이러한 제도 개선 방식은 재정사업의 자율성과 투명성을 제고하고, 재정사업의 성과를 보다 효율적으로 관리하기 위함이다."
TEST_076,"2015년 이전에는 평가 결과를 바탕으로 한 환류가 미흡한 등급을 강제로 배정하고 해당 단위 사업에 대한 일률적 삭감을 실현하는 방식이었다. 그러나 2016년 환류 개선 방식으로는 단위 사업 내 성과가 우수한 세부 사업이 삭감되는 일도 발생하고, 사업 성격상 구조조정이 어려운 사업에 대한 환류가 어려웠다."
TEST_077,"재정관리시스템 구축과 성과관리 개편을 추진하는 주된 목적은 재정성과관리를 위한 전자적 기반을 구축하고, 재정성과관리를 위한 정보화된 정보를 생산하여 재정운용의 투명성과 책임성을 확보하고, 재정사업의 성과를 중시하여 재정운용을 확대하고 강화하는 것이다."
TEST_078,"1986년 GFSM을 제정하고 2001년과 2014년 총 2차례의 개정하여 GFSM 1986, GFSM 2001, GFSM 2014로 지칭된 IMF의 재정통계 매뉴얼을 따라 2001년부터 발생주의 기준을 적용한 국가결산보고서에서 우발부채를 보고하고 있다."
TEST_079,"1) 재정통계 작성의 국제기준을 제시하기 위해 1986년 재정통계 매뉴얼(Government Finance Statistics Manual, GFSM)을 처음 발간하였으며, 이후 2001년과 2014년 총 2차례의 개정을 한 IMF는 재정통계 매뉴얼의 발간(또는 개정) 연도에 따라 각각 GFSM 1986, GFSM 2001, GFSM 2014로 지칭된다.

2) 채무지속가능성분석(Debt Sustainability Analysis, DSA)는 공공부문과 대외채무 지속가능성 분석에 관한 공식적인 체계로, 잠재적 재정위기 감지, 예방, 해결을 위한 IMF의 노력으로 2002년에 도입되었다.

3) SNA(System of National Accounts)는 국민계정을 측정하기 위해 UN에서 발표한 국제통계 매뉴얼, PSDS(Public Sector Debt Statistics guide for compliers and users)는 IMF에서 발표한 공공부문 부채통계 작성 매뉴얼, IPSAS(International Public Sector Accouting Standards)는 국제공공부문회계기준위원회를 통해 제정되는 공공부문의 국제표준 회계기준이다.

4) 우발부채에는 보통 현금지급(payment)이 요구되는지 여부와 그 잠재적 크기에 대하여 불확실성이 존재한다. 일반적으로 우발부채는 특정한 조건이나 사건이 발생하지 않으면 발생하지 않지만, 발생하면 발생하는 부담을 의미한다.

5) 우발부채에는 공공서비스 제공으로 발생하는 손실부담계약, 공공서비스 제공으로 발생하는 손실부담계약 등이 포함된다.

6) 우발부채에는 채무불이행 시 은행부문의 상환 또는 주 및 지방정부나 중앙은행의 의무보장, 환경부채, 공공부문의 무보증채무, 기타 공공부문의 보증제공 실패시 보증의무, 자연재해 구호비용 등이 포함된다."
TEST_080,우발부채의 관리는 미래의 다양한 의무를 포함하고 있기 때문에 중요한 이슈로 여겨집니다.
TEST_081,"우발부채는 미래에 특정 사건이 일어나지 않는 한 발생하지 않는 의무를 의미하며, 부채는 현실적으로 발생한 의무를 의미합니다. 우발부채는 재무제표상 부채로 인식되지 않지만, 발생가능성과 금액의 추정가능성에 따라 재무제표상 재정상태표에 인식할 수 있습니다."
TEST_082,"발생주의는 경제적 거래가 발생하는 시점에 거래를 기록하는 반면, 현금주의는 현금을 수취하거나 지급한 시점에 거래를 기록합니다."
TEST_083,"채무지속가능성분석은 잠재적 재정위기 감지, 예방, 해결을 위한 IMF의 노력으로 2002년에 도입되었다."
TEST_084,의제의무란 발표된 정부의 방침 또는 구체적이고 유효한 약속이나 과거의 실무관행 등을 통해 중앙관서 또는 기금이 특정 책임을 부담한다는 것을 표명함으로써 상대방이 그 책임을 이행할 것이라는 정당한 기대를 가지게 되는 경우 발생하는 의무를 말한다.
TEST_085,"재정통계 매뉴얼(Government Finance Statistics Manual, GFSM)을 의미합니다."
TEST_086,"계류중인 소송사건은 정부가 원고인 경우와 피고인 경우로 구분되며, 정부가 원고인 경우는 정부가 다른 당사자에게 손상 또는 손실에 대해 청구한 소송사건의 경우로, 우발자산이 될 수 있다."
TEST_087,최소운영수입보장 제도란 민간투자사업에서 민간투자자와 정부가 합의한 최소운영수입을 보장하는 제도를 말합니다.
TEST_088,"우발부채에 대한 대표적인 내용으로는 다음이 있다.

1) 공공서비스 제공으로 발생하는 손실부담계약: 공공목적으로 운영되는 서비스의 손해 발생에 대한 부담금을 의미한다.
2) 보통 현금 지급이 요구되는지 여부와 그 잠재적 크기에 대하여 불확실성이 존재하는 부채: 일반적으로 우발부채는 특정한 조건이나 사건이 발생하지 않아 발생하지 않는다고 보는 경우가 많다.
3) 부담은 철도운영자의 공공서비스 제공으로 발생하는 손실부담계약 등 공공목적으로 운영되는 서비스의 손해 발생에 대한 부담금을 의미한다."
TEST_089,GFSM 2014에서는 우발부채를 명시적 우발부채와 암묵적 우발부채로 구분합니다.
TEST_090,"GFSM은 2차례의 개정을 거쳤으며, GFSM 2001은 전면 개정을 통해 현재의 발생주의 기준 GFSM 체계를 구축하였습니다."
TEST_091,"표준화 보증은 통상적으로 적은 금액에 대해 획일적으로 조건으로 대규모로 발행하는 보증을 말하며, 수출(무역)신용 보증, 환보증, 다양한 종류의 보험(예금, 농작물, 자연재해 등), 농민융자, 모기지론, 학자금융자, 중소기업융자 등이 있다. 주로 유사한 특징을 지니고 위험 분산을 목적으로 하는 보증들이 있으며 보증인은 확률통계에 기반하여 평균손실(채무불이행률)을 추정할 수 있는데, 이러한 채무불이행률로 인해 공공부문의 우발부채가 아니라 표준화 보증 충당부채로 인식한다."
TEST_092,"표준화 보증은 공공부문에서 일반적으로 부채로 인식되며, 보증인의 우발부채로 간주되지 않습니다."
TEST_093,"공적보증채무는 공공 및 민간부문 단위의 채무로, 공공부문 단위가 계약에 의해 지급을 보증하는 채무에 해당하며, 융자 및 기타 채무상품 보증은 한 당사자가 다른 당사자의 미지급에 대한 위험을 부담하는 확약으로, 채무를 불이행하는 경우에만 지급을 요구한다."
TEST_094,미래사회보장급여에 대한 순의무란 계약상의 부채가 아니나 미래 발생 비용으로 여겨지는 사회보장급여를 의미합니다.
TEST_095,"지방자치단체 회계기준에 따르면 우발부채는 우발손실로 정의되지만, 국가결산보고서에서는 우발부채 및 자산으로 정의됩니다."
TEST_096,"우발부채는 미래에 발생할 수 있는 재정적 의무를 의미하며, 국가의 재정운영을 지속적으로 유지하기 위해 중요하다. 우발부채는 미래에 발생할 수 있는 재정적 의무를 의미하며, 국가의 재정운영을 지속적으로 유지하기 위해 중요하다. 우발부채는 미래에 발생할 수 있는 재정적 의무를 의미하며, 국가의 재정운영을 지속적으로 유지하기 위해 중요하다."
TEST_097,"국가보증채무는 주 채무자가 채무이행이 불가능한 경우, 국가가 대신해서 갚아야 하는 채무를 말하며, 지급 의무자가 국가로 확정된 것은 아니기 때문에 국가채무에 포함되지는 않음

표준화 보증은 통상적으로 적은 금액에 대해 획일적 조건으로 대규모로 발행하는 보증을 말하며, 수출(무역)신용 보증, 환보증, 다양한 종류의 보험(예금, 농작물, 자연재해 등), 농민융자, 학자금융자, 중소기업융자 등이 있다. 주로 유사한 특징을 지니고 위험 분산을 목적으로 하는 보증들이 많으며, 보증인은 확률통계에 기반하여 평균손실(채무불이행률)을 추정할 수 있는데, 이러한 채무불이행률로 인해 공공부문의 우발부채가 아니라 표준화 보증 충당부채로 인식한다.

재정상태표에 부채로 기록되는 보증은 우발부채이다. 우발부채는 재무제표상 부채로 인식하는 경우가 있다."
